Source,Type,Title,Date,Creator,Id,Homepage,Media Link,Map,Licence,Longitude,Latitude,Notes
British Museum,Image,South view of Broad Street in Bath,1854-1856,William Harvey,"1860,0714.766",https://www.britishmuseum.org/collection/object/P_1860-0714-766,https://media.britishmuseum.org/media/Repository/Documents/2018_3/19_14/d2ed815b_a713_470a_92eb_a8a800ec2912/mid_ppa24723.jpg,N,CC BY-NC-SA 4.1,,,
British Museum,Image,Abbey Church and Orange Grove,c19th century,Paul Woodroffe,"1948,0217.96",https://www.britishmuseum.org/collection/object/P_1948-0217-96,https://media.britishmuseum.org/media/Repository/Documents/2019_5/13_13/ff77a987_cfbb_4972_a857_aa4c00daf911/mid_ppa474795.jpg,N,CC BY-NC-SA 4.2,,,
British Museum,Image,The South East View of Bath,c18th century,Joseph Ryland,"1981,U.2377",https://www.britishmuseum.org/collection/object/P_1981-U-2377,https://media.britishmuseum.org/media/Repository/Documents/2019_5/13_13/34be5b5d_873a_48fa_8fcc_aa4c00e2e081/mid_ppa474753.jpg,N,CC BY-NC-SA 4.3,,,
British Museum,Image,Bathe,c17th century,,"1981,U.2374",https://www.britishmuseum.org/collection/object/P_1981-U-2374,https://media.britishmuseum.org/media/Repository/Documents/2019_5/13_13/a7ab8edb_ebb8_4f02_9c27_aa4c00ddedc9/ppa474754.jpg,N,CC BY-NC-SA 4.4,,,
British Museum,Image,View of Pulteney Bridge in Bath with St Michael's church on the background;,1854-1856,William Harvey,"1860,0714.727",https://www.britishmuseum.org/collection/object/P_1860-0714-727,https://media.britishmuseum.org/media/Repository/Documents/2018_3/19_14/23d19ce7_9536_4471_ac14_a8a800ee09bd/mid_ppa24725.jpg,N,CC BY-NC-SA 4.5,,,
British Museum,Image,Bath from Beachen Cliff,c19th century,Thomas Hosmer Shepherd,"1900,1231.1526",https://www.britishmuseum.org/collection/object/P_1900-1231-1526,https://media.britishmuseum.org/media/Repository/Documents/2019_5/13_13/a322a41e_e294_422d_ac9e_aa4c00e3036b/mid_ppa474784.jpg,N,CC BY-NC-SA 4.6,,,
British Museum,Image,The Cathedral Church of Bath,1722,,"1952,0211.41",https://www.britishmuseum.org/collection/object/P_1952-0211-41,https://media.britishmuseum.org/media/Repository/Documents/2019_8/8_13/60ccc70d_e317_499a_a6bb_aaa300dc5303/mid_ppa478104.jpg,N,CC BY-NC-SA 4.7,,,
British Museum,Image,The South Prospect of the Cathedral Church of Bath,c17th century,,"Q,8.128",https://www.britishmuseum.org/collection/object/P_Q-8-128,https://media.britishmuseum.org/media/Repository/Documents/2019_5/13_13/d410aa7e_1935_4ec0_80b6_aa4c00db24af/mid_ppa474805.jpg,N,CC BY-NC-SA 4.8,,,
British Museum,Image,"The King's Bath pump room, and colonnade",c19th century,Thomas Hosmer Shepherd,"1928,1210.53",https://www.britishmuseum.org/collection/object/P_1928-1210-53,https://media.britishmuseum.org/media/Repository/Documents/2019_5/13_13/3d8a9de2_5df6_4c32_ac07_aa4c00de9cb4/mid_ppa474778.jpg,N,CC BY-NC-SA 4.9,,,
British Museum,Image,"Literary Institution & cathedral, from North Parade",c19th century,Thomas Hosmer Shepherd,"1928,1210.52",https://www.britishmuseum.org/collection/object/P_1928-1210-52,https://media.britishmuseum.org/media/Repository/Documents/2019_5/13_13/11354063_3129_42e1_8d13_aa4c00e09613/mid_ppa474780.jpg,N,CC BY-NC-SA 4.10,,,
British Museum,Image,Bridge and railway; in Bath,1847-1851,Mason Jackson,"1860,0714.874",https://www.britishmuseum.org/collection/object/P_1860-0714-874,https://media.britishmuseum.org/media/Repository/Documents/2014_11/2_20/ef198561_67a8_4e11_94bf_a3d701568c8b/mid_01092929_001.jpg,N,CC BY-NC-SA 4.11,,,
British Museum,Image,"The Guildhall and Cathedral, from the High Street",1829,Thomas Hosmer Shepherd,"1900,1231.1527",https://www.britishmuseum.org/collection/object/P_1900-1231-1527,https://media.britishmuseum.org/media/Repository/Documents/2019_5/13_13/590e3ac9_e5c5_47e6_b4f1_aa4c00deb86b/mid_ppa474790.jpg,N,CC BY-NC-SA 4.12,,,
British Museum,Image,"Abbey Church, Bath",1797,,"1875,0710.5214",https://www.britishmuseum.org/collection/object/P_1875-0710-5214,https://media.britishmuseum.org/media/Repository/Documents/2019_5/13_13/7b660096_62c2_47ab_b5a4_aa4c00ded4a5/mid_ppa474791.jpg,N,CC BY-NC-SA 4.13,,,
British Museum,Image,Bath,1795,John Walker,"1862,0712.905",https://www.britishmuseum.org/collection/object/P_1862-0712-905,https://media.britishmuseum.org/media/Repository/Documents/2014_10/10_12/3efeed80_fcbf_48ae_94e1_a3c000cb4d94/mid_00553485_001.jpg,N,CC BY-NC-SA 4.14,,,
British Museum,Image,Comforts of Bath. Plate 7.,1798,Thomas Rowlandson,"1871,0812.3569",https://www.britishmuseum.org/collection/object/P_1871-0812-3569,https://media.britishmuseum.org/media/Repository/Documents/2014_9/30_8/9927436b_08a2_4a24_a6d5_a3b6008ea904/mid_00183748_001.jpg,N,CC BY-NC-SA 4.15,,,
British Museum,Image,"Prior Park in Somersetshire, the Seat of Mrs Smith",1785,Thomas Hearne,"1946,0710.305",https://www.britishmuseum.org/collection/object/P_1946-0710-305,https://media.britishmuseum.org/media/Repository/Documents/2019_5/9_14/7559be70_e16f_474b_8ebd_aa4800e82582/mid_ppa474918.jpg,N,CC BY-NC-SA 4.16,,,
British Museum,Image,The new bridge at Bath,1779,Thomas Malton,"1917,1208.3197",https://www.britishmuseum.org/collection/object/P_1917-1208-3197,https://media.britishmuseum.org/media/Repository/Documents/2014_11/1_2/53e38581_69c9_4912_8cf4_a3d6002663a0/mid_01044899_001.jpg,N,CC BY-NC-SA 4.17,,,
British Museum,Image,"Quin's Monument, Bath",1790,John Nixon,"1875,0710.5374",https://www.britishmuseum.org/collection/object/P_1875-0710-5374,https://media.britishmuseum.org/media/Repository/Documents/2014_10/14_18/d05e00db_83df_46c2_b5ac_a3c401386fc1/mid_00888993_001.jpg,N,CC BY-NC-SA 4.18,,,
Old Ilustrations,Image,Nave of Bath Abbey,1820-01-01,Frederick MacKenzie,,http://www.oldbookillustrations.com/illustrations/bath-nave/,https://www.oldbookillustrations.com/wp-content/high-res/1814-1835/bath-nave-1200.jpg,N,Public Domain,-2.3587936,51.3814239,https://archive.org/details/cathedralantiqui00brit/page/n97/mode/2up
Old Ilustrations,Image,West Front of Bath Abbey Church,1820-01-01,Frederick MacKenzie,,http://www.oldbookillustrations.com/illustrations/bath-abbey/,https://www.oldbookillustrations.com/wp-content/high-res/1814-1835/bath-abbey-1200.jpg,N,Public Domain,-2.3597458,51.3814055,https://archive.org/details/cathedralantiqui00brit/page/n85/mode/2up
Old Ilustrations,Image,Bath Abbey - South Side from South East Angle,1825-01-01,Frederick MacKenzie,,http://www.oldbookillustrations.com/illustrations/bath-church-south/,https://www.oldbookillustrations.com/wp-content/high-res/1814-1835/bath-church-south-1200.jpg,N,Public Domain,-2.3584825,51.3812214,https://archive.org/details/cathedralantiqui00brit/page/60/mode/2up
Old Ilustrations,Image,Bath Abbey - West Front,1820-01-01,Frederick MacKenzie,,https://www.oldbookillustrations.com/illustrations/bath-abbey/,https://www.oldbookillustrations.com/wp-content/high-res/1814-1835/bath-abbey-1200.jpg,N,Public Domain,,,https://archive.org/details/cathedralantiqui00brit/page/n85/mode/2up
Internet Archive,Image,Bath Abbey - East Side,1824-08,Frederick MacKenzie,,https://archive.org/details/cathedralantiqui00brit/page/n92/mode/1up,,N,Public Domain,,,https://archive.org/details/cathedralantiqui00brit/page/n92/mode/1up
Internet Archive,Image,View of the Nave looking east,1825-01-01,Frederick MacKenzie,,https://archive.org/details/cathedralantiqui00brit/page/n92/mode/1up,,N,Public Domain,,,https://archive.org/details/cathedralantiqui00brit/page/n92/mode/1up
Library of Congress,Image,Prior Park College with Palladian Bridge,1890-1900,,LC-DIG-ppmsc-08000,http://www.loc.gov/pictures/item/2002696372/,https://tile.loc.gov/storage-services/service/pnp/ppmsc/08000/08000v.jpg,N,Public Domain,-2.3452806,51.3703337,
Library of Congress,Image,"Roman Baths and Abbey, III, Bath, England",1890-1900,,LC-DIG-ppmsc-07997,http://www.loc.gov/pictures/item/2002696369/,https://tile.loc.gov/storage-services/service/pnp/ppmsc/07900/07997v.jpg,N,Public Domain,-2.3595661,51.3809033,
Library of Congress,Image,"Roman Baths and Abbey, II, Bath, England",1890-1900,,LC-DIG-ppmsc-07996,http://www.loc.gov/pictures/item/2002696368/,https://tile.loc.gov/storage-services/service/pnp/ppmsc/07900/07996v.jpg,N,Public Domain,-2.3592523,51.3810121,
Library of Congress,Image,"Roman Baths and Abbey, IV, Bath, England",1890-1900,,LC-DIG-ppmsc-07998,http://www.loc.gov/pictures/item/2002696370/,https://tile.loc.gov/storage-services/service/pnp/ppmsc/07900/07998v.jpg,N,Public Domain,-2.3596385,51.3809217,
Library of Congress,Image,"Roman Baths and Abbey, Bath, England",1890-1900,,LC-DIG-ppmsc-07995,http://www.loc.gov/pictures/item/2002696367/,https://tile.loc.gov/storage-services/service/pnp/ppmsc/07900/07995v.jpg,N,Public Domain,-2.3592764,51.3809569,
Library of Congress,Image,"The Abbey, from the bridge, Bath, England",1890-1900,,LC-DIG-ppmsc-07994,http://www.loc.gov/pictures/item/2002696365/,https://tile.loc.gov/storage-services/service/pnp/ppmsc/07900/07994v.jpg,N,Public Domain,-2.3553658,51.3808615,
Library of Congress,Image,"From Beechen Cliff, Bath, England",1890-1900,,LC-DIG-ppmsc-07993,http://www.loc.gov/pictures/item/2002696364/,https://tile.loc.gov/storage-services/service/pnp/ppmsc/07900/07993v.jpg,N,Public Domain,-2.3590457,51.3746134,
Library of Congress,Image,"Roman Baths and Abbey, Circular Bath, Bath, England",1890-1900,,LC-DIG-ppmsc-07999,http://www.loc.gov/pictures/item/2002696371/,https://tile.loc.gov/storage-services/service/pnp/ppmsc/07900/07999v.jpg,N,Public Domain,-2.3597968,51.380915,
Library of Congress,Image,Bath - the pump room &c,1804-11,John Hill,LC-DIG-pga-07071,http://www.loc.gov/pictures/item/2004679031/,https://tile.loc.gov/storage-services/service/pnp/pga/07000/07071v.jpg,N,Public Domain,-2.3595675,51.3814783,
Library of Congress,Image,"High Street, Bath, England",1890-1900,,LC-DIG-ppmsc-08001,http://www.loc.gov/pictures/item/2002696373/,https://tile.loc.gov/storage-services/service/pnp/ppmsc/08000/08001v.jpg,N,Public Domain,-2.358917,51.3815244,
Library of Congress,Image,Bath Abbey,1910-1920,,LC-DIG-det-4a24697,https://www.loc.gov/pictures/item/2016814026/,https://tile.loc.gov/storage-services/service/pnp/det/4a20000/4a24000/4a24600/4a24697v.jpg,N,Public Domain,-2.3598585,51.3814558,
Library of Congress,Image,"Abbey Church, Bath, England",1897,,LC-DIG-stereo-1s22085,https://www.loc.gov/pictures/item/2019637546/,https://tile.loc.gov/storage-services/service/pnp/stereo/1s20000/1s22000/1s22000/1s22085v.jpg,N,Public Domain,,,
Library of Congress,Image,"Ancient Roman baths, supposed to have been founded by the Emperor Claudius (1st. Century), Bath, England",1902,,LC-DIG-stereo-1s22086,https://www.loc.gov/pictures/item/2019637547/,https://tile.loc.gov/storage-services/service/pnp/stereo/1s20000/1s22000/1s22000/1s22086v.jpg,N,Public Domain,,,
Library of Congress,Image,"The ancient swimming pool at Bath, dating from rules of Roman rule, Eng.",1914,,LC-DIG-stereo-1s22084,https://www.loc.gov/pictures/item/2019637545/,https://tile.loc.gov/storage-services/service/pnp/stereo/1s20000/1s22000/1s22000/1s22084v.jpg,N,Public Domain,,,
Library of Congress,Image,Bath Abbey,1890-1906,,LC-DIG-ppmsca-52348,https://www.loc.gov/pictures/item/2017659171/,https://tile.loc.gov/storage-services/service/pnp/ppmsca/52300/52348v.jpg,N,Public Domain,,,
Library of Congress,Image,A modern belle going to the rooms at Bath,1796-01-13,James Gillray,LC-USZ62-138876,https://www.loc.gov/pictures/item/2009634189/,https://tile.loc.gov/storage-services/service/pnp/cph/3c30000/3c38000/3c38800/3c38876v.jpg,N,Public Domain,,,
Library of Congress,Image,Bath. Grand Pump Room,1890-1906,Photoglob Co.,LC-DIG-ppmsca-52347,https://www.loc.gov/pictures/item/2017659170/,https://tile.loc.gov/storage-services/service/pnp/ppmsca/52300/52347v.jpg,N,Public Domain,,,
Wellcome Collection,Image,"The bath house, Bath, Somerset",1809-05-01,P. Amsinck,15493i,https://wellcomecollection.org/works/wdz39xnk,https://iiif.wellcomecollection.org/image/V0012188.jpg/full/full/0/default.jpg,N,CC-BY 4.0,,,
Wellcome Collection,Image,"General Hospital, Bath, England",1819-04-01,H.S. Storer,24306i,https://wellcomecollection.org/works/rqqk53x4,https://iiif.wellcomecollection.org/image/V0014780.jpg/full/full/0/default.jpg,N,CC-BY 4.0,,,
Wellcome Collection,Image,"Bath, Somerset: bathers and onlookers in the courtyard containing the royal baths and great pump room, with a statue of King Bladud, founder of the baths",1760,Thomas Robins,15486i,https://wellcomecollection.org/works/xqvusjmx,https://iiif.wellcomecollection.org/image/V0012186.jpg/full/full/0/default.jpg,N,CC-BY 4.0,,,
Wellcome Collection,Image,"Society figures strolling along the parade, Bath",1780,,15454i,https://wellcomecollection.org/works/xq6pxn37,https://iiif.wellcomecollection.org/image/L0014340.jpg/full/full/0/default.jpg,N,CC-BY 4.0,,,
Wellcome Collection,Image,"The pump room, Bath",1818-12-01,H.S. Storer,15482i,https://wellcomecollection.org/works/v6ud4tbm,https://iiif.wellcomecollection.org/image/V0012185.jpg/full/full/0/default.jpg,N,CC-BY 4.0,,,
Wellcome Collection,Image,Street scene showing the baths and pump room,1841-05-04,,15469i,https://wellcomecollection.org/works/jm48r32y,https://iiif.wellcomecollection.org/image/L0012369.jpg/full/full/0/default.jpg,N,CC-BY 4.0,,,
Wellcome Collection,Image,"""Road leading to Maudlin Chapel"" and ""Cross Bath""",1829-10-10,T.H. Shepherd,15494i,https://wellcomecollection.org/works/uk4dwn27,https://iiif.wellcomecollection.org/image/V0012189.jpg/full/full/0/default.jpg,N,CC-BY 4.0,,,
Wellcome Collection,Image,Lansdowne college and surrounding grounds,1858-03-20,J. Wilson,15505i,https://wellcomecollection.org/works/upnm7eg8,https://iiif.wellcomecollection.org/image/V0012191.jpg/full/full/0/default.jpg,N,CC-BY 4.0,,,
Wellcome Collection,Image,Royal pump room and colonnade,1829-03-28,T.H. Shepherd,15503i,https://wellcomecollection.org/works/q8ew2rs5,https://iiif.wellcomecollection.org/image/L0012371.jpg/full/full/0/default.jpg,N,CC-BY 4.0,,,
Wellcome Collection,Image,The cathedral and literary institution from North Parade,1829-03-28,T.H. Shepherd,15502i,https://wellcomecollection.org/works/uk95nscr,https://iiif.wellcomecollection.org/image/L0012370.jpg/full/full/0/default.jpg,N,CC-BY 4.0,,,
Wellcome Collection,Image,A busy street scene with the baths and pump room,c19th century,A. Woodroffe,15474i,https://wellcomecollection.org/works/vgepkmqd,https://iiif.wellcomecollection.org/image/V0012182.jpg/full/full/0/default.jpg,N,CC-BY 4.0,,,
Wellcome Collection,Image,"""Entrance to Bath from South Side of the Bridge"" and ""The Hot Baths and New Infirmary""",1829-03-28,T.H. Shepherd,15498i,https://wellcomecollection.org/works/udwt5wff,https://iiif.wellcomecollection.org/image/L0007534.jpg/full/full/0/default.jpg,N,CC-BY 4.0,,,
Wikimedia,Image,Bath Abbey,1875,,,"https://commons.wikimedia.org/wiki/File:Bath_Abbey,_1875.jpg",https://upload.wikimedia.org/wikipedia/commons/b/b1/Bath_Abbey%2C_1875.jpg,N,Public Domain,,,
Smithsonian,Image,"Pulteney Bridge, Bath--Twilight",,Esther Blaikie MacKinnon,saam_1965.8.11,https://www.si.edu/object/pulteney-bridge-bath-twilight:saam_1965.8.11,https://ids.si.edu/ids/download?id=SAAM-1965.8.11_1_screen,N,CC0,,,
British Library,Image,A MAP of the COUNTRY Eleven Miles round the City of BATH,1790,,K.Top.37.8,https://www.flickr.com/photos/britishlibrary/50264276298,https://live.staticflickr.com/65535/50264276298_3386bda55f_k_d.jpg,Y,Public Domain,,,
British Library,Image,HIGH STREET BATH,1793-11-21,John Sanders,K.Top.37.26.d.1,https://www.flickr.com/photos/britishlibrary/50264944436/,https://live.staticflickr.com/65535/50264944436_a232d92f72_k_d.jpg,N,Public Domain,,,
British Library,Image,A PLAN of the CITY & SUBURBS of BATH according to the latest Improvements,1770-1771,John Basnett,K.Top.37.16,https://www.flickr.com/photos/britishlibrary/50264297108/,https://live.staticflickr.com/65535/50264297108_9bd2b8172b_k_d.jpg,Y,Public Domain,,,
British Library,Image,A NEW AND CORRECT PLAN of the CITY OF BATH,1810,Benjamin Donne,K.Top.37.23,https://www.flickr.com/photos/britishlibrary/50264295778/,https://live.staticflickr.com/65535/50264295778_ea001a09d3_k_d.jpg,Y,Public Domain,,,
British Library,Image,BATH,1790-1810,,K.Top.37.25.h,https://www.flickr.com/photos/britishlibrary/50265130602/,https://live.staticflickr.com/65535/50265130602_b95e2706fc_k_d.jpg,N,Public Domain,,,
British Library,Image,"A PLAN of the CITY of BATH, in the County of Somerset",1736,John Wood,K.Top.37.14,https://www.flickr.com/photos/britishlibrary/50264949326/,https://live.staticflickr.com/65535/50264949326_d23d706b1f_k_d.jpg,Y,Public Domain,,,
British Library,Image,The Hot Bath,1738-01-27,John Fayram,K.Top.37.28.m,https://www.flickr.com/photos/britishlibrary/50264938171/,https://live.staticflickr.com/65535/50264938171_940e216d7f_k_d.jpg,N,Public Domain,,,
British Library,Image,A Map of 5 Miles around the City of Bath,1787-03-25,Thomas Thorpe,K.Top.37.11,https://www.flickr.com/photos/britishlibrary/50264298123/,https://live.staticflickr.com/65535/50264298123_b6b47a730a_k_d.jpg,Y,Public Domain,,,
British Library,Image,A New and Correct Plan of the City of Bath and Places adjacent,1764,,K.Top.37.15,https://www.flickr.com/photos/britishlibrary/50265133152/,https://live.staticflickr.com/65535/50265133152_f0ae4e131e_k_d.jpg,Y,Public Domain,,,
British Library,Image,THE NORTH PARADE AT BATH,1779-03-03,James Gandon,K.Top.37.26.a.2,https://www.flickr.com/photos/britishlibrary/50265129832/,https://live.staticflickr.com/65535/50265129832_f708d099cb_k_d.jpg,N,Public Domain,,,
British Library,Image,QUEENS SQUARE AT BATH,1784-12-05,Thomas Malton,K.Top.37.26.b.2,https://www.flickr.com/photos/britishlibrary/50265129527/,https://live.staticflickr.com/65535/50265129527_972f75f24b_k_d.jpg,N,Public Domain,,,
British Library,Image,PULTENEY BRIDGE at BATH,1788-12-31,Thomas Malton,K.Top.37.26.c.4,https://www.flickr.com/photos/britishlibrary/50264944631/,https://live.staticflickr.com/65535/50264944631_798646ef0e_k_d.jpg,N,Public Domain,,,
British Library,Image,A Map of 5 Miles around the City of Bath,1773-03-25,Thomas Thorpe,K.Top.37.10,https://www.flickr.com/photos/britishlibrary/50264950176/,https://live.staticflickr.com/65535/50264950176_938cfd9a44_k_d.jpg,Y,Public Domain,,,
British Library,Image,A NORTH-EAST VIEW of the CITY of BATH taken from the RISING-GROUND beyond the VILLA GARDENS,1787-10-15,Samuel Alken,K.Top.37.25.e,https://www.flickr.com/photos/britishlibrary/50265130812/,https://live.staticflickr.com/65535/50265130812_7d48fdf4c8_k_d.jpg,N,Public Domain,,,
British Library,Image,A Prospect of ye Kings Bath in ye City of Bath,1750-1760,James Mynde,K.Top.37.28.p,https://www.flickr.com/photos/britishlibrary/50265121007/,https://live.staticflickr.com/65535/50265121007_f6ff15d673_k_d.jpg,N,Public Domain,,,
British Library,Image,"Done by the Encouragement and Subscription of the NOBILITY, LADIES and GENTLEMEN, and the Principal Inhabitants of BATH",1750-10-01,George Vertue,K.Top.37.27.h,https://www.flickr.com/photos/britishlibrary/50264940566/,https://live.staticflickr.com/65535/50264940566_84cf1d127c_k_d.jpg,N,Public Domain,,,
British Library,Image,To the Right Hon.ble THE RECORDER The Right Honorable Representatives and Gentlemen of the Corporation of the CITY of BATH This Plan is most humbly Dedicated,1795,Charles Harcourt Masters,K.Top.37.21,https://www.flickr.com/photos/britishlibrary/50265132412/,https://live.staticflickr.com/65535/50265132412_02c8ba58e5_k_d.jpg,Y,Public Domain,,,
British Library,Image,The Pump Room adjoining to the Kings Bath,1738-01-27,John Fayram,K.Top.37.28.n,https://www.flickr.com/photos/britishlibrary/50264285728/,https://live.staticflickr.com/65535/50264285728_e078f588a5_k_d.jpg,N,Public Domain,,,
British Library,Image,"PART of the NORTH PARADE, BATH, taken from the opposite side of the River, near the new Bridge",1788,William Payne,K.Top.37.26.f,https://www.flickr.com/photos/britishlibrary/50264292053/,https://live.staticflickr.com/65535/50264292053_b2e775c869_k_d.jpg,N,Public Domain,,,
British Library,Image,THE CITY OF BATH,1717,Joseph Gillmore,K.Top.37.13,https://www.flickr.com/photos/britishlibrary/50265133287/,https://live.staticflickr.com/65535/50265133287_24b067cf35_k_d.jpg,Y,Public Domain,,,
British Library,Image,"THE NEW BRIDGE, BATH, & part of the SOUTH PARADE, taken near the Ferry",1788,William Payne,K.Top.37.26.i,https://www.flickr.com/photos/britishlibrary/50264291763/,https://live.staticflickr.com/65535/50264291763_4c9a98a29c_k_d.jpg,N,Public Domain,,,
British Library,Image,A New PLAN of the CITY OF BATH,1792,William Taylor,K.Top.37.19,https://www.flickr.com/photos/britishlibrary/50265132677/,https://live.staticflickr.com/65535/50265132677_b909bf52e1_k_d.jpg,Y,Public Domain,,,
British Library,Image,THE TOWN HALL AT BATH,1779-03-03,James Gandon,K.Top.37.26.a.1,https://www.flickr.com/photos/britishlibrary/50264294318/,https://live.staticflickr.com/65535/50264294318_45c749a70b_k_d.jpg,N,Public Domain,,,
British Library,Image,The West end of the Abbey Church in Bath,1711-1733,,K.Top.37.27.e,https://www.flickr.com/photos/britishlibrary/50264940916/,https://live.staticflickr.com/65535/50264940916_286306d86f_k_d.jpg,N,Public Domain,,,
British Library,Image,"SOMERSET BUILDINGS in MILSOM STREET, BATH",1788-12-15,Thomas Malton,K.Top.37.26.c.2,https://www.flickr.com/photos/britishlibrary/50264945446/,https://live.staticflickr.com/65535/50264945446_f6795f8191_k_d.jpg,N,Public Domain,,,
British Library,Image,The Cathedral Church of BATH,1724,Joseph Smith,K.Top.37.27.d,https://www.flickr.com/photos/britishlibrary/50265124912/,https://live.staticflickr.com/65535/50265124912_bc0553c42b_k_d.jpg,N,Public Domain,,,
British Library,Image,WEST FRONT of the ABBEY CHURCH at BATH,1788-12-31,Thomas Malton,K.Top.37.26.c.3,https://www.flickr.com/photos/britishlibrary/50264292693/,https://live.staticflickr.com/65535/50264292693_67ff281876_k_d.jpg,N,Public Domain,,,
British Library,Image,The Cross Bath,1738-01-27,John Fayram,K.Top.37.28.o,https://www.flickr.com/photos/britishlibrary/50264285058/,https://live.staticflickr.com/65535/50264285058_04df9b080f_k_d.jpg,N,Public Domain,,,
British Library,Image,Ichnography of the Cross Bath at Bath,1691,Thomas Guidott,K.Top.37.28.i,https://www.flickr.com/photos/britishlibrary/50264286293/,https://live.staticflickr.com/65535/50264286293_64a240573d_k_d.jpg,Y,Public Domain,,,
British Library,Image,PRIOR PARK the Seat of Ralph Allen Esqr near Bath,1752-12-12,Anthony Walker,K.Top.38.15.4,https://www.flickr.com/photos/britishlibrary/50264250078/,https://live.staticflickr.com/65535/50264250078_861890c838_k_d.jpg,N,Public Domain,,,
British Library,Image,NORTH EAST VIEW OF THE ABBEY CHURCH AT BATH,1784-12-15,James Gandon,K.Top.37.26.b.3,https://www.flickr.com/photos/britishlibrary/50265129427/,https://live.staticflickr.com/65535/50265129427_00d5fe7b16_k_d.jpg,N,Public Domain,,,
British Library,Image,An ACTUAL SURVEY of the CITY of BATH in the County of Somerset and of Five Miles Round,1743-1744,Thomas Thorpe,K.Top.37.9.2,https://www.flickr.com/photos/britishlibrary/50264276218/,https://live.staticflickr.com/65535/50264276218_ed5296bc92_k_d.jpg,Y,Public Domain,,,
British Library,Image,Ichnography of the King's and Queen's Baths at Bath,1691,Thomas Guidott,K.Top.37.28.k,https://www.flickr.com/photos/britishlibrary/50265122347/,https://live.staticflickr.com/65535/50265122347_c5a1ca7531_k_d.jpg,Y,Public Domain,,,
British Library,Image,A PLAN OF THE COMMONS BELONGING TO THE FREEMEN of BATH,1770-1790,,K.Top.37.24,https://www.flickr.com/photos/britishlibrary/50264947551/,https://live.staticflickr.com/65535/50264947551_9a70c3467e_k_d.jpg,Y,Public Domain,,,
British Library,Image,North East View of Improvements for the Lower Town of the City of Bath,1800,Frederick Christian Lewis,K.Top.37.26.n,https://www.flickr.com/photos/britishlibrary/50264942746/,https://live.staticflickr.com/65535/50264942746_1c07005921_k_d.jpg,N,Public Domain,,,
British Library,Image,The City of Bath 1727,1727,Andrew Benjamin Lens,K.Top.37.25.b,https://www.flickr.com/photos/britishlibrary/50264947386/,https://live.staticflickr.com/65535/50264947386_d0d85e2ca8_k_d.jpg,N,Public Domain,,,
British Library,Image,THE ABBEY CHURCH BATH,1793-11-21,John Sanders,K.Top.37.27.g,https://www.flickr.com/photos/britishlibrary/50265124572/,https://live.staticflickr.com/65535/50265124572_0c8cb1b951_k_d.jpg,N,Public Domain,,,
British Library,Image,THE CIRCUS AT BATH,1784-12-15,Thomas Malton,K.Top.37.26.b.1,https://www.flickr.com/photos/britishlibrary/50265129602/,https://live.staticflickr.com/65535/50265129602_b7a2427d38_k_d.jpg,N,Public Domain,,,
British Library,Image,THE SOUTH EAST PROSPECT OF THE CITY OF BATH,1734/1774,Samuel Buck,K.Top.37.25.c,https://www.flickr.com/photos/britishlibrary/50264295393/,https://live.staticflickr.com/65535/50264295393_e95786d4c1_k_d.jpg,N,Public Domain,,,
British Library,Image,A SOUTH-WEST VIEW of the CITY of BATH taken from a FIELD adjoining the NEW-WELLS ROAD,1787-10-15,Samuel Alken,K.Top.37.25.f,https://www.flickr.com/photos/britishlibrary/50264946956/,https://live.staticflickr.com/65535/50264946956_0588118516_k_d.jpg,N,Public Domain,,,
British Library,Image,Claverton House near Bath ye Seat of Skrine esr 1738 purchased by Ralph Allen Esqr,1811-01-28,Alexander Beugo,K.Top.38.13.2,https://www.flickr.com/photos/britishlibrary/50264903776/,https://live.staticflickr.com/65535/50264903776_4c9a1c8f92_k_d.jpg,N,Public Domain,,,
British Library,Image,A View of TWIVERTON LOCKS on the RIVER AVON near BATH,1730-1760,,K.Top.38.32.b,https://www.flickr.com/photos/britishlibrary/50264900596/,https://live.staticflickr.com/65535/50264900596_d5e01d40fa_k_d.jpg,N,Public Domain,,,
British Library,Image,A colored plan of the Roman baths and stoves discovered in 1755 under the Abbey house at Bath,1759,,K.Top.37.28.b,https://www.flickr.com/photos/britishlibrary/50264940076/,https://live.staticflickr.com/65535/50264940076_4818f0a440_k_d.jpg,Y,Public Domain,,,
British Library,Image,A NEW and CORRECT PLAN of the CITY of BATH,1780,William Frederick,K.Top.37.17,https://www.flickr.com/photos/britishlibrary/50264296953/,https://live.staticflickr.com/65535/50264296953_9c5c663b1d_k_d.jpg,Y,Public Domain,,,
British Library,Image,"Entrance to WICK, near BATH",1807-04-24,Francis Jukes,K.Top.37.29.d,https://www.flickr.com/photos/britishlibrary/50264284563/,https://live.staticflickr.com/65535/50264284563_83547c8e71_k_d.jpg,N,Public Domain,,,
British Library,Image,A PLAN of the ROMAN BATHS and STOVES discovered under the Abby House at Bath 1755,1756,,K.Top.37.28.a,https://www.flickr.com/photos/britishlibrary/50265124112/,https://live.staticflickr.com/65535/50265124112_777c28243d_k_d.jpg,Y,Public Domain,,,
British Library,Image,"WICK, near BATH",1807-04-24,Francis Jukes,K.Top.37.29.c,https://www.flickr.com/photos/britishlibrary/50265120752/,https://live.staticflickr.com/65535/50265120752_b162ef97b2_k_d.jpg,N,Public Domain,,,
